datetime;air_humidity_100;air_temperature_100;atm_pressure_main;num_of_resets;piezo_charge;piezo_temperature;chuva
2020-11-15 04:00:00+00:00;73.0;21.9;9416;2;44190;20;0.0
2020-11-15 05:00:00+00:00;80.0;21.18;9412;2;44129;20;0.0
2020-11-15 06:00:00+00:00;82.0;20.62;9402;2;44063;19;0.0
2020-11-15 07:00:00+00:00;73.0;22.2;9394;2;43973;19;0.0
2020-11-15 08:00:00+00:00;76.0;22.14;9407;2;43897;20;0.0
2020-11-15 09:00:00+00:00;75.0;22.34;9417;2;43826;20;0.0
2020-11-15 10:00:00+00:00;68.0;24.62;9424;2;43753;22;0.0
2020-11-15 11:00:00+00:00;54.0;28.7;9427;2;43671;26;0.0
2020-11-15 12:00:00+00:00;51.0;30.2;9430;2;43574;30;0.0
2020-11-15 13:00:00+00:00;46.0;32.64;9431;2;43466;34;0.0
2020-11-15 14:00:00+00:00;39.0;34.94;9429;2;43340;36;0.0
2020-11-15 15:00:00+00:00;39.0;34.84;9423;2;43209;39;0.0
2020-11-15 16:00:00+00:00;57.0;28.42;9423;2;43045;33;0.0
2020-11-15 17:00:00+00:00;55.0;27.16;9420;2;42867;31;0.0
2020-11-15 18:00:00+00:00;55.0;26.74;9424;2;42734;29;0.0
2020-11-15 19:00:00+00:00;57.0;25.72;9419;2;42640;28;0.0
2020-11-15 20:00:00+00:00;53.0;26.38;9407;2;42554;26;0.0
2020-11-15 21:00:00+00:00;56.0;25.24;9410;2;42475;25;0.0
2020-11-15 22:00:00+00:00;62.0;23.12;9405;2;42401;24;0.0
2020-11-15 23:00:00+00:00;69.0;21.74;9411;2;42336;20;0.0
2020-11-16 00:00:00+00:00;73.0;20.84;9412;2;42275;19;0.0
2020-11-16 01:00:00+00:00;78.0;19.48;9414;2;42216;18;0.0
2020-11-16 02:00:00+00:00;86.0;18.0;9412;2;42162;17;0.0
2020-11-16 03:00:00+00:00;87.0;18.7;9414;2;42109;16;0.0
2020-11-16 04:00:00+00:00;90.0;17.86;9414;2;42056;17;0.0
2020-11-16 05:00:00+00:00;90.0;18.56;9412;2;42003;16;0.0
2020-11-16 06:00:00+00:00;92.0;17.82;9412;2;41949;17;0.0
2020-11-16 07:00:00+00:00;90.0;18.78;9412;2;41895;17;0.0
2020-11-16 08:00:00+00:00;89.0;19.18;9414;2;41840;17;0.0
2020-11-16 09:00:00+00:00;89.0;19.04;9416;2;41786;18;0.0
2020-11-16 10:00:00+00:00;81.0;21.54;9426;2;41727;19;0.0
2020-11-16 11:00:00+00:00;66.0;23.92;9427;2;41656;23;0.0
2020-11-16 12:00:00+00:00;50.0;28.9;9428;2;41568;27;0.0
2020-11-16 13:00:00+00:00;39.0;32.26;9426;2;41461;34;0.0
2020-11-16 14:00:00+00:00;35.0;33.98;9419;2;41335;37;0.0
2020-11-16 15:00:00+00:00;33.0;36.14;9416;2;41206;39;0.0
2020-11-16 16:00:00+00:00;34.0;35.86;9404;2;41073;40;0.0
2020-11-16 17:00:00+00:00;35.0;35.18;9396;2;40944;39;0.0
2020-11-16 18:00:00+00:00;39.0;33.48;9387;2;40821;37;0.0
2020-11-16 19:00:00+00:00;39.0;33.82;9378;2;40694;37;0.0
2020-11-16 20:00:00+00:00;41.0;32.64;9369;2;40584;34;0.0
2020-11-16 21:00:00+00:00;46.0;30.46;9372;2;40480;33;0.0
2020-11-16 22:00:00+00:00;56.0;27.56;9379;2;40388;29;0.0
2020-11-16 23:00:00+00:00;62.0;26.02;9390;2;40306;25;0.0
2020-11-17 00:00:00+00:00;70.0;24.64;9391;2;40232;24;0.0
2020-11-17 01:00:00+00:00;72.0;23.68;9393;2;40158;23;0.0
2020-11-17 02:00:00+00:00;76.0;22.78;9396;2;40091;22;0.0
2020-11-17 03:00:00+00:00;74.0;22.86;9393;2;40024;22;0.0
2020-11-17 04:00:00+00:00;79.0;21.52;9393;2;39959;21;0.0
2020-11-17 05:00:00+00:00;82.0;20.44;9387;2;39898;19;0.0
2020-11-17 06:00:00+00:00;83.0;19.78;9387;2;39840;19;0.0
2020-11-17 07:00:00+00:00;87.0;18.66;9392;2;39784;18;0.0
2020-11-17 08:00:00+00:00;88.0;18.18;9395;2;39730;17;0.0
2020-11-17 09:00:00+00:00;87.0;18.72;9399;2;39678;17;0.0
2020-11-17 10:00:00+00:00;69.0;23.76;9403;2;39618;19;0.0
2020-11-17 11:00:00+00:00;54.0;27.16;9402;2;39539;26;0.0
2020-11-17 12:00:00+00:00;42.0;30.98;9406;2;39439;31;0.0
2020-11-17 13:00:00+00:00;37.0;32.62;9401;2;39319;37;0.0
2020-11-17 14:00:00+00:00;33.0;34.26;9397;2;39177;40;0.0
2020-11-17 15:00:00+00:00;32.0;34.68;9391;2;39038;42;0.0
2020-11-17 16:00:00+00:00;28.0;35.92;9381;2;38893;43;0.0
2020-11-17 17:00:00+00:00;25.0;37.78;9372;2;38759;40;0.0
2020-11-17 18:00:00+00:00;26.0;36.7;9361;2;38617;42;0.0
2020-11-17 19:00:00+00:00;30.0;35.2;9357;2;38477;39;0.0
2020-11-17 20:00:00+00:00;30.0;33.62;9354;2;38354;37;0.0
2020-11-17 21:00:00+00:00;34.0;31.62;9355;2;38245;34;0.0
2020-11-17 22:00:00+00:00;42.0;28.74;9360;2;38148;31;0.0
2020-11-17 23:00:00+00:00;51.0;25.84;9371;2;38062;27;0.0
2020-11-18 00:00:00+00:00;45.0;25.98;9380;2;37985;25;0.0
2020-11-18 01:00:00+00:00;47.0;24.56;9385;2;37908;23;0.0
2020-11-18 02:00:00+00:00;49.0;23.8;9386;2;37838;23;0.0
2020-11-18 03:00:00+00:00;52.0;22.62;9385;2;37769;22;0.0
2020-11-18 04:00:00+00:00;54.0;22.44;9395;2;37701;22;0.0
2020-11-18 05:00:00+00:00;56.0;22.28;9378;2;37637;21;0.0
2020-11-18 06:00:00+00:00;58.0;22.34;9370;2;37569;21;0.0
2020-11-18 07:00:00+00:00;76.0;21.22;9375;2;37507;20;0.0
2020-11-18 08:00:00+00:00;85.0;20.84;9382;2;37446;20;0.0
2020-11-18 09:00:00+00:00;88.0;20.16;9382;2;37365;19;0.2
2020-11-18 10:00:00+00:00;94.0;19.34;9395;2;37162;18;2.8
2020-11-18 11:00:00+00:00;96.0;18.7;9411;2;36608;18;16.8
2020-11-18 12:00:00+00:00;96.0;19.14;9411;2;36375;18;3.6
2020-11-18 13:00:00+00:00;95.0;19.24;9422;2;36169;19;4.2
2020-11-18 14:00:00+00:00;92.0;19.76;9411;2;35989;19;3.4
2020-11-18 15:00:00+00:00;92.0;20.44;9403;2;35851;20;2.0
2020-11-18 16:00:00+00:00;91.0;20.58;9389;2;35786;21;0.0
2020-11-18 17:00:00+00:00;91.0;20.14;9385;2;35678;20;0.8
2020-11-18 18:00:00+00:00;94.0;19.58;9390;2;35336;19;6.8
2020-11-18 19:00:00+00:00;94.0;19.18;9383;2;35276;19;0.2
2020-11-18 20:00:00+00:00;95.0;18.02;9393;2;34915;18;6.2
2020-11-18 21:00:00+00:00;94.0;17.6;9390;2;34763;17;2.2
2020-11-18 22:00:00+00:00;96.0;17.54;9391;2;34709;17;0.0
2020-11-18 23:00:00+00:00;96.0;17.14;9380;2;34652;16;0.2
2020-11-19 00:00:00+00:00;96.0;16.88;9408;2;34601;16;0.0
2020-11-19 01:00:00+00:00;96.0;17.16;9412;2;34549;16;0.0
2020-11-19 02:00:00+00:00;95.0;16.86;9415;2;34497;16;0.0
2020-11-19 03:00:00+00:00;97.0;15.88;9411;2;34447;15;0.0
2020-11-19 04:00:00+00:00;98.0;15.4;9413;2;34400;14;0.0
2020-11-19 05:00:00+00:00;95.0;16.22;9411;2;34353;14;0.0
2020-11-19 06:00:00+00:00;96.0;16.06;9410;2;34304;15;0.0
2020-11-19 07:00:00+00:00;97.0;15.5;9407;2;34255;14;0.0
2020-11-19 08:00:00+00:00;97.0;15.56;9409;2;34209;14;0.0
2020-11-19 09:00:00+00:00;95.0;15.52;9414;2;34164;14;0.2
2020-11-19 10:00:00+00:00;81.0;19.78;9417;2;34113;15;0.0
2020-11-19 11:00:00+00:00;74.0;22.38;9423;2;34052;19;0.0
2020-11-19 12:00:00+00:00;68.0;22.38;9430;2;33979;24;0.0
2020-11-19 13:00:00+00:00;59.0;25.24;9430;2;33893;27;0.0
2020-11-19 14:00:00+00:00;52.0;25.98;9428;2;33790;32;0.0
2020-11-19 15:00:00+00:00;46.0;27.78;9425;2;33678;34;0.0
2020-11-19 16:00:00+00:00;50.0;26.42;9421;2;33574;33;0.0
2020-11-19 17:00:00+00:00;45.0;27.4;9415;2;33465;34;0.0
2020-11-19 18:00:00+00:00;42.0;29.34;9409;2;33364;32;0.0
2020-11-19 19:00:00+00:00;39.0;27.48;9405;2;33255;33;0.0
2020-11-19 20:00:00+00:00;43.0;26.16;9406;2;33169;27;0.0
2020-11-19 21:00:00+00:00;49.0;24.94;9408;2;33086;27;0.0
2020-11-19 22:00:00+00:00;65.0;21.52;9414;3;65533;22;0.0
2020-11-19 23:00:00+00:00;69.0;19.88;9419;3;65468;19;0.0
2020-11-20 00:00:00+00:00;70.0;19.44;9426;3;65413;17;0.0
2020-11-20 01:00:00+00:00;78.0;17.8;9433;3;65360;16;0.0
2020-11-20 02:00:00+00:00;82.0;17.0;9432;3;65309;15;0.0
2020-11-20 03:00:00+00:00;88.0;15.54;9430;3;65260;14;0.0
2020-11-20 04:00:00+00:00;85.0;15.86;9429;3;65214;14;0.0
2020-11-20 05:00:00+00:00;78.0;17.38;9428;3;65167;14;0.0
2020-11-20 06:00:00+00:00;80.0;17.06;9429;3;65118;15;0.0
2020-11-20 07:00:00+00:00;82.0;16.38;9432;3;65070;14;0.0
2020-11-20 08:00:00+00:00;86.0;15.54;9439;3;65023;14;0.0
2020-11-20 09:00:00+00:00;86.0;15.66;9443;3;64981;14;0.0
2020-11-20 10:00:00+00:00;75.0;18.98;9453;3;64932;15;0.0
2020-11-20 11:00:00+00:00;63.0;21.32;9459;3;64869;20;0.0
2020-11-20 12:00:00+00:00;55.0;22.68;9460;3;64793;24;0.0
2020-11-20 13:00:00+00:00;48.0;25.7;9458;3;64702;28;0.0
2020-11-20 14:00:00+00:00;43.0;27.76;9454;3;64595;33;0.0
2020-11-20 15:00:00+00:00;35.0;31.16;9446;3;64472;37;0.0
2020-11-20 16:00:00+00:00;27.0;32.28;9439;3;64340;39;0.0
2020-11-20 17:00:00+00:00;32.0;28.78;9434;3;64214;38;0.0
2020-11-20 18:00:00+00:00;29.0;30.86;9424;3;64090;37;0.0
2020-11-20 19:00:00+00:00;30.0;30.64;9417;3;63966;37;0.0
2020-11-20 20:00:00+00:00;36.0;27.0;9414;3;63862;32;0.0
2020-11-20 21:00:00+00:00;33.0;28.6;9416;3;63778;27;0.0
2020-11-20 22:00:00+00:00;45.0;24.1;9420;3;63688;26;0.0
2020-11-20 23:00:00+00:00;53.0;21.74;9423;3;63597;21;0.0
2020-11-21 00:00:00+00:00;56.0;20.52;9427;3;63538;18;0.0
2020-11-21 01:00:00+00:00;58.0;19.94;9432;3;63481;18;0.0
2020-11-21 02:00:00+00:00;73.0;17.74;9431;3;63426;17;0.0
2020-11-21 03:00:00+00:00;78.0;16.5;9426;3;63374;15;0.0
2020-11-21 04:00:00+00:00;84.0;15.1;9423;3;63326;14;0.0
2020-11-21 05:00:00+00:00;80.0;15.82;9420;3;63279;14;0.0
2020-11-21 06:00:00+00:00;74.0;16.72;9423;3;63233;13;0.0
2020-11-21 07:00:00+00:00;76.0;16.68;9424;3;63185;14;0.0
2020-11-21 08:00:00+00:00;79.0;16.66;9431;3;63139;14;0.0
2020-11-21 09:00:00+00:00;78.0;17.18;9439;3;63094;14;0.0
2020-11-21 10:00:00+00:00;66.0;20.68;9449;3;63041;17;0.0
2020-11-21 11:00:00+00:00;58.0;23.44;9457;3;62974;22;0.0
2020-11-21 12:00:00+00:00;53.0;24.56;9458;3;62894;26;0.0
2020-11-21 13:00:00+00:00;45.0;27.12;9459;3;62802;29;0.0
2020-11-21 14:00:00+00:00;40.0;29.24;9455;3;62693;34;0.0
2020-11-21 15:00:00+00:00;42.0;27.42;9448;3;62575;36;0.0
2020-11-21 16:00:00+00:00;33.0;30.5;9439;3;62468;33;0.0
2020-11-21 17:00:00+00:00;29.0;32.28;9433;3;62361;33;0.0
2020-11-21 18:00:00+00:00;30.0;30.54;9423;3;62238;37;0.0
2020-11-21 19:00:00+00:00;21.0;32.9;9418;3;62118;37;0.0
2020-11-21 20:00:00+00:00;23.0;31.62;9416;3;61999;36;0.0
2020-11-21 21:00:00+00:00;28.0;29.72;9421;3;61895;32;0.0
2020-11-21 22:00:00+00:00;42.0;24.04;9426;3;61803;27;0.0
2020-11-21 23:00:00+00:00;48.0;22.18;9434;3;61722;22;0.0
2020-11-22 00:00:00+00:00;47.0;22.44;9441;3;61660;20;0.0
2020-11-22 01:00:00+00:00;50.0;21.74;9446;3;61598;19;0.0
2020-11-22 02:00:00+00:00;62.0;19.58;9449;3;61541;18;0.0
2020-11-22 03:00:00+00:00;71.0;17.9;9447;3;61487;17;0.0
2020-11-22 04:00:00+00:00;82.0;15.94;9442;3;61437;15;0.0
2020-11-22 05:00:00+00:00;75.0;16.82;9439;3;61389;14;0.0
2020-11-22 06:00:00+00:00;80.0;15.94;9439;3;61341;14;0.0
2020-11-22 07:00:00+00:00;69.0;18.52;9444;3;61293;15;0.0
2020-11-22 08:00:00+00:00;73.0;17.72;9452;3;61241;16;0.0
2020-11-22 09:00:00+00:00;79.0;16.36;9461;3;61194;15;0.0
2020-11-22 10:00:00+00:00;66.0;21.22;9468;3;61141;16;0.0
2020-11-22 11:00:00+00:00;58.0;24.18;9473;3;61072;22;0.0
2020-11-22 12:00:00+00:00;49.0;26.26;9475;3;60987;27;0.0
2020-11-22 13:00:00+00:00;43.0;28.8;9475;3;60887;31;0.0
2020-11-22 14:00:00+00:00;38.0;30.7;9473;3;60775;35;0.0
2020-11-22 15:00:00+00:00;32.0;32.2;9467;3;60653;37;0.0
2020-11-22 16:00:00+00:00;25.0;35.08;9461;3;60519;40;0.0
2020-11-22 17:00:00+00:00;24.0;35.28;9452;3;60382;41;0.0
2020-11-22 18:00:00+00:00;28.0;31.56;9446;3;60257;38;0.0
2020-11-22 19:00:00+00:00;31.0;30.84;9443;3;60151;33;0.0
2020-11-22 20:00:00+00:00;28.0;32.24;9440;3;60049;31;0.0
2020-11-22 21:00:00+00:00;28.0;32.58;9441;3;59942;33;0.0
2020-11-22 22:00:00+00:00;41.0;27.08;9444;3;59847;29;0.0
2020-11-22 23:00:00+00:00;55.0;23.4;9450;3;59766;24;0.0
2020-11-23 00:00:00+00:00;58.0;22.2;9456;3;59701;21;0.0
2020-11-23 01:00:00+00:00;63.0;20.64;9461;3;59641;19;0.0
2020-11-23 02:00:00+00:00;69.0;19.38;9461;3;59583;18;0.0
2020-11-23 03:00:00+00:00;70.0;18.8;9457;3;59528;17;0.0
2020-11-23 04:00:00+00:00;71.0;18.64;9454;3;59474;17;0.0
2020-11-23 05:00:00+00:00;66.0;19.22;9454;3;59423;16;0.0
2020-11-23 06:00:00+00:00;66.0;19.52;9452;3;59369;17;0.0
2020-11-23 07:00:00+00:00;68.0;18.92;9457;3;59315;17;0.0
2020-11-23 08:00:00+00:00;68.0;18.18;9462;3;59263;16;0.0
2020-11-23 09:00:00+00:00;72.0;18.16;9469;3;59214;16;0.0
2020-11-23 10:00:00+00:00;63.0;21.66;9478;3;59158;18;0.0
2020-11-23 11:00:00+00:00;57.0;23.88;9487;3;59089;22;0.0
2020-11-23 12:00:00+00:00;54.0;24.98;9490;3;59007;26;0.0
2020-11-23 13:00:00+00:00;45.0;26.78;9491;3;58911;30;0.0
2020-11-23 14:00:00+00:00;44.0;27.58;9487;3;58804;33;0.0
2020-11-23 15:00:00+00:00;36.0;31.1;9481;3;58682;37;0.0
2020-11-23 16:00:00+00:00;32.0;31.62;9475;3;58556;38;0.0
2020-11-23 17:00:00+00:00;29.0;32.42;9466;3;58426;39;0.0
2020-11-23 18:00:00+00:00;27.0;33.34;9460;3;58294;39;0.0
2020-11-23 19:00:00+00:00;26.0;33.12;9453;3;58163;39;0.0
2020-11-23 20:00:00+00:00;27.0;32.72;9448;3;58040;37;0.0
2020-11-23 21:00:00+00:00;28.0;32.12;9448;3;57929;34;0.0
2020-11-23 22:00:00+00:00;38.0;27.22;9450;3;57834;29;0.0
2020-11-23 23:00:00+00:00;41.0;25.14;9453;3;57758;24;0.0
2020-11-24 00:00:00+00:00;45.0;23.64;9457;3;57689;22;0.0
2020-11-24 01:00:00+00:00;48.0;22.34;9464;3;57626;20;0.0
2020-11-24 02:00:00+00:00;46.0;22.94;9469;3;57563;20;0.0
2020-11-24 03:00:00+00:00;48.0;22.34;9467;3;57500;20;0.0
2020-11-24 04:00:00+00:00;52.0;21.56;9465;3;57438;19;0.0
2020-11-24 05:00:00+00:00;55.0;21.08;9462;3;57378;19;0.0
2020-11-24 06:00:00+00:00;58.0;20.5;9462;3;57320;18;0.0
2020-11-24 07:00:00+00:00;62.0;19.38;9462;3;57264;17;0.0
2020-11-24 08:00:00+00:00;68.0;18.08;9468;3;57211;16;0.0
2020-11-24 09:00:00+00:00;69.0;18.42;9473;3;57161;16;0.0
2020-11-24 10:00:00+00:00;57.0;22.14;9483;3;57105;17;0.0
2020-11-24 11:00:00+00:00;50.0;23.84;9491;3;57034;23;0.0
2020-11-24 12:00:00+00:00;43.0;25.62;9493;3;56949;27;0.0
2020-11-24 13:00:00+00:00;37.0;28.32;9490;3;56850;31;0.0
2020-11-24 14:00:00+00:00;36.0;29.28;9485;3;56739;34;0.0
2020-11-24 15:00:00+00:00;31.0;32.4;9480;3;56616;37;0.0
2020-11-24 16:00:00+00:00;31.0;33.62;9474;3;56481;40;0.0
2020-11-24 17:00:00+00:00;30.0;34.66;9465;3;56342;41;0.0
2020-11-24 18:00:00+00:00;29.0;35.34;9455;3;56204;41;0.0
2020-11-24 19:00:00+00:00;30.0;34.46;9444;3;56068;40;0.0
2020-11-24 20:00:00+00:00;33.0;33.98;9440;3;55944;37;0.0
2020-11-24 21:00:00+00:00;31.0;34.86;9436;3;55827;36;0.0
2020-11-24 22:00:00+00:00;44.0;29.28;9439;3;55725;32;0.0
2020-11-24 23:00:00+00:00;52.0;26.6;9443;3;55643;26;0.0
2020-11-25 00:00:00+00:00;60.0;24.04;9448;3;55570;23;0.0
2020-11-25 01:00:00+00:00;57.0;24.78;9450;3;55501;22;0.0
2020-11-25 02:00:00+00:00;54.0;25.24;9452;3;55429;23;0.0
2020-11-25 03:00:00+00:00;60.0;23.8;9449;3;55359;22;0.0
2020-11-25 04:00:00+00:00;61.0;23.88;9444;3;55292;22;0.0
2020-11-25 05:00:00+00:00;66.0;22.66;9445;3;55224;21;0.0
2020-11-25 06:00:00+00:00;66.0;22.92;9447;3;55162;20;0.0
2020-11-25 07:00:00+00:00;69.0;22.14;9448;3;55098;21;0.0
2020-11-25 08:00:00+00:00;71.0;21.8;9453;3;55036;20;0.0
2020-11-25 09:00:00+00:00;73.0;21.4;9464;3;54977;19;0.0
2020-11-25 10:00:00+00:00;59.0;25.56;9472;3;54911;21;0.0
2020-11-25 11:00:00+00:00;47.0;27.72;9477;3;54828;27;0.0
2020-11-25 12:00:00+00:00;45.0;29.3;9476;3;54732;30;0.0
2020-11-25 13:00:00+00:00;45.0;30.2;9474;3;54625;33;0.0
2020-11-25 14:00:00+00:00;40.0;32.82;9469;3;54508;35;0.0
2020-11-25 15:00:00+00:00;36.0;34.3;9459;3;54379;38;0.0
2020-11-25 16:00:00+00:00;32.0;35.28;9451;3;54246;39;0.0
2020-11-25 17:00:00+00:00;32.0;35.92;9441;3;54113;39;0.0
2020-11-25 18:00:00+00:00;28.0;37.0;9434;3;53979;39;0.0
2020-11-25 19:00:00+00:00;29.0;36.3;9426;3;53842;41;0.0
2020-11-25 20:00:00+00:00;33.0;33.88;9422;3;53713;38;0.0
2020-11-25 21:00:00+00:00;32.0;34.66;9417;3;53600;34;0.0
2020-11-25 22:00:00+00:00;41.0;29.54;9418;3;53496;32;0.0
2020-11-25 23:00:00+00:00;46.0;27.06;9423;3;53411;27;0.0
2020-11-26 00:00:00+00:00;48.0;27.3;9431;3;53333;25;0.0
2020-11-26 01:00:00+00:00;49.0;25.92;9436;3;53255;25;0.0
2020-11-26 02:00:00+00:00;61.0;24.94;9440;3;53182;23;0.0
2020-11-26 03:00:00+00:00;59.0;24.28;9438;3;53110;23;0.0
2020-11-26 04:00:00+00:00;54.0;24.88;9430;3;53041;22;0.0
2020-11-26 05:00:00+00:00;59.0;23.26;9426;3;52973;22;0.0
2020-11-26 06:00:00+00:00;59.0;22.04;9423;3;52908;21;0.0
2020-11-26 07:00:00+00:00;64.0;21.8;9426;3;52846;19;0.0
2020-11-26 08:00:00+00:00;66.0;21.26;9433;3;52786;19;0.0
2020-11-26 09:00:00+00:00;75.0;20.4;9437;3;52728;19;0.0
2020-11-26 10:00:00+00:00;54.0;26.66;9442;3;52662;21;0.0
2020-11-26 11:00:00+00:00;46.0;29.48;9456;3;52575;28;0.0
2020-11-26 12:00:00+00:00;44.0;30.6;9457;3;52475;31;0.0
2020-11-26 13:00:00+00:00;43.0;31.58;9455;3;52368;33;0.0
2020-11-26 14:00:00+00:00;40.0;32.64;9450;3;52254;35;0.0
2020-11-26 15:00:00+00:00;33.0;35.78;9442;3;52126;38;0.0
2020-11-26 16:00:00+00:00;30.0;36.22;9432;3;51991;39;0.0
2020-11-26 17:00:00+00:00;31.0;36.02;9426;3;51852;41;0.0
2020-11-26 18:00:00+00:00;30.0;35.52;9420;3;51723;38;0.0
2020-11-26 19:00:00+00:00;32.0;34.6;9415;3;51603;37;0.0
2020-11-26 20:00:00+00:00;32.0;35.22;9408;3;51486;36;0.0
2020-11-26 21:00:00+00:00;37.0;33.18;9409;3;51375;34;0.0
2020-11-26 22:00:00+00:00;69.0;23.64;9418;3;50927;26;0.0
2020-11-26 23:00:00+00:00;66.0;24.22;9425;3;50859;22;0.0
2020-11-27 00:00:00+00:00;72.0;22.28;9433;3;50792;21;0.0
2020-11-27 01:00:00+00:00;71.0;23.7;9444;3;50727;21;0.0
2020-11-27 02:00:00+00:00;80.0;22.76;9441;3;50658;22;0.0
2020-11-27 03:00:00+00:00;75.0;22.96;9434;3;50591;22;0.0
2020-11-27 04:00:00+00:00;82.0;21.36;9433;3;50526;21;0.0
2020-11-27 05:00:00+00:00;77.0;22.2;9428;3;50462;20;0.0
2020-11-27 06:00:00+00:00;74.0;22.3;9428;3;50400;20;0.0
2020-11-27 07:00:00+00:00;75.0;21.96;9430;3;50338;20;0.0
2020-11-27 08:00:00+00:00;73.0;22.0;9432;3;50276;20;0.0
2020-11-27 09:00:00+00:00;72.0;22.66;9444;3;50216;20;0.0
2020-11-27 10:00:00+00:00;68.0;24.46;9457;3;50146;22;0.0
2020-11-27 11:00:00+00:00;65.0;25.22;9467;3;50067;25;0.0
2020-11-27 12:00:00+00:00;51.0;30.2;9471;3;49973;29;0.0
2020-11-27 13:00:00+00:00;44.0;31.62;9467;3;49859;35;0.0
2020-11-27 14:00:00+00:00;43.0;32.1;9463;3;49741;36;0.0
2020-11-27 15:00:00+00:00;41.0;33.5;9457;3;49616;38;0.0
2020-11-27 16:00:00+00:00;35.0;35.88;9448;3;49482;40;0.0
2020-11-27 17:00:00+00:00;35.0;36.22;9435;3;49341;41;0.0
2020-11-27 18:00:00+00:00;32.0;35.96;9424;3;49204;41;0.0
2020-11-27 19:00:00+00:00;37.0;33.7;9417;3;49067;40;0.0
2020-11-27 20:00:00+00:00;38.0;33.1;9417;3;48954;34;0.0
2020-11-27 21:00:00+00:00;37.0;31.78;9421;3;48846;33;0.0
2020-11-27 22:00:00+00:00;56.0;27.92;9428;3;48753;29;0.0
2020-11-27 23:00:00+00:00;63.0;24.96;9449;3;48667;26;0.0
2020-11-28 00:00:00+00:00;72.0;22.86;9453;3;48591;23;0.2
2020-11-28 01:00:00+00:00;75.0;22.5;9465;3;48522;22;0.0
2020-11-28 02:00:00+00:00;73.0;22.48;9468;3;48453;22;0.0
2020-11-28 03:00:00+00:00;83.0;20.86;9484;3;48246;21;3.8
2020-11-28 04:00:00+00:00;92.0;19.46;9471;3;47673;19;4.6
2020-11-28 05:00:00+00:00;92.0;19.32;9463;3;47514;18;1.0
2020-11-28 06:00:00+00:00;87.0;19.76;9458;3;47456;18;0.2
2020-11-28 07:00:00+00:00;90.0;19.66;9462;3;47398;18;0.0
2020-11-28 08:00:00+00:00;89.0;19.62;9464;3;47339;19;0.0
2020-11-28 09:00:00+00:00;87.0;19.96;9469;3;47282;19;0.0
2020-11-28 10:00:00+00:00;88.0;20.32;9476;3;47223;19;0.0
2020-11-28 11:00:00+00:00;86.0;20.96;9477;3;47160;19;0.0
2020-11-28 12:00:00+00:00;76.0;25.18;9474;3;47089;21;0.0
2020-11-28 13:00:00+00:00;59.0;29.08;9476;3;46995;30;0.0
2020-11-28 14:00:00+00:00;53.0;29.62;9476;3;46881;35;0.0
2020-11-28 15:00:00+00:00;47.0;32.98;9471;3;46756;38;0.0
2020-11-28 16:00:00+00:00;40.0;33.86;9465;3;46623;40;0.0
2020-11-28 17:00:00+00:00;39.0;35.16;9458;3;46488;40;0.0
2020-11-28 18:00:00+00:00;33.0;36.82;9445;3;46346;42;0.0
2020-11-28 19:00:00+00:00;31.0;37.8;9435;3;46204;42;0.0
2020-11-28 20:00:00+00:00;45.0;33.12;9429;3;46074;38;0.0
2020-11-28 21:00:00+00:00;50.0;31.7;9430;3;45969;33;0.0
2020-11-28 22:00:00+00:00;58.0;28.12;9433;3;45873;30;0.0
2020-11-28 23:00:00+00:00;62.0;26.88;9447;3;45771;26;0.0
2020-11-29 00:00:00+00:00;69.0;25.06;9453;3;45693;25;0.0
2020-11-29 01:00:00+00:00;69.0;25.06;9457;3;45621;23;0.0
2020-11-29 02:00:00+00:00;70.0;24.62;9462;3;45549;23;0.0
2020-11-29 03:00:00+00:00;73.0;24.52;9461;3;45477;23;0.0
2020-11-29 04:00:00+00:00;70.0;24.64;9455;3;45405;23;0.0
2020-11-29 05:00:00+00:00;73.0;23.84;9450;3;45334;23;0.0
2020-11-29 06:00:00+00:00;72.0;23.4;9446;3;45264;22;0.0
2020-11-29 07:00:00+00:00;74.0;22.78;9447;3;45197;21;0.0
2020-11-29 08:00:00+00:00;77.0;22.2;9452;3;45133;21;0.0
2020-11-29 09:00:00+00:00;76.0;22.4;9459;3;45069;21;0.0
2020-11-29 10:00:00+00:00;72.0;24.06;9462;3;45002;21;0.0
2020-11-29 11:00:00+00:00;62.0;27.88;9462;3;44925;25;0.0
2020-11-29 12:00:00+00:00;55.0;29.6;9461;3;44828;31;0.0
2020-11-29 13:00:00+00:00;49.0;31.84;9463;3;44716;34;0.0
2020-11-29 14:00:00+00:00;44.0;33.24;9459;3;44594;37;0.0
2020-11-29 15:00:00+00:00;42.0;34.14;9453;3;44468;38;0.0
2020-11-29 16:00:00+00:00;35.0;37.14;9442;3;44330;41;0.0
2020-11-29 17:00:00+00:00;31.0;38.66;9432;3;44191;41;0.0
2020-11-29 18:00:00+00:00;34.0;37.22;9420;3;44041;43;0.0
2020-11-29 19:00:00+00:00;42.0;33.18;9417;3;43915;38;0.0
2020-11-29 20:00:00+00:00;61.0;26.62;9420;3;43819;30;0.0
2020-11-29 21:00:00+00:00;75.0;22.14;9438;3;43700;25;0.0
2020-11-29 22:00:00+00:00;78.0;21.22;9433;3;43617;20;0.0
2020-11-29 23:00:00+00:00;77.0;21.36;9436;3;43547;20;0.0
2020-11-30 00:00:00+00:00;81.0;20.68;9449;3;43484;20;0.0
